Date,RR,RR_1,RR_2,RO,RO_1,RO_2,AC,AC_1,AC_2,AM,AM_1,AM_2,AP,AP_1,AP_2,PA,PA_1,PA_2,TO,TO_1,TO_2,MA,MA_1,MA_2,PI,PI_1,PI_2,CE,CE_1,CE_2,RN,RN_1,RN_2,PB,PB_1,PB_2,PE,PE_1,PE_2,AL,AL_1,AL_2,SE,SE_1,SE_2,BA,BA_1,BA_2,MT,MT_1,MT_2,MS,MS_1,MS_2,GO,GO_1,GO_2,DF,DF_1,DF_2,MG,MG_1,MG_2,ES,ES_1,ES_2,RJ,RJ_1,RJ_2,SP,SP_1,SP_2,PR,PR_1,PR_2,SC,SC_1,SC_2,RS,RS_1,RS_2
1976-01-01,5.0,4.8,1021.0,34.0,22.7,1502.0,20.0,17.0,1176.0,6.0,5.5,1000.0,0.0,0.5,799.0,53.0,66.6,802.0,0,0,0,237.0,396.8,596.0,131.0,198.2,660.0,350.0,530.0,660.0,87.0,170.7,507.0,196.0,297.4,658.0,325.0,407.2,797.0,74.0,122.1,604.0,37.0,50.7,720.0,211.0,313.0,674.0,385.0,247.3,1558.0,0,0,0,1553.0,863.0,1800.0,3.0,2.3,1217.0,2735.0,1795.2,1524.0,261.0,206.8,1260.0,50.0,55.0,900.0,2520.0,1134.0,2222.0,4631.0,2153.9,2150.0,2674.0,1063.6,2514.0,2680.0,1673.0,1602.0
1977-01-01,3.0,3.2,938.0,54.0,35.3,1527.0,21.0,17.5,1200.0,6.0,5.5,1000.0,0.0,0.5,789.0,54.0,66.2,822.0,0,0,0,255.0,421.8,605.0,173.0,208.1,833.0,272.0,496.0,549.0,62.0,155.0,400.0,125.0,252.0,496.0,270.0,330.0,818.0,79.0,132.0,598.0,35.0,52.0,673.0,223.0,278.0,802.0,250.0,179.0,1397.0,0,0,0,1100.0,885.0,1243.0,0,0,0,2560.0,1735.0,1476.0,244.0,193.0,1264.0,45.0,50.0,900.0,1687.0,991.0,1702.0,2468.0,1811.0,1363.0,1850.0,1037.0,1784.0,2180.0,1651.0,1320.0
1978-01-01,3.0,3.2,938.0,53.0,35.8,1486.0,15.0,13.0,1154.0,6.0,6.0,1000.0,1.0,0.8,772.0,48.0,50.0,960.0,0,0,0,224.0,380.0,589.0,115.0,170.0,676.0,168.0,426.0,394.0,41.0,118.0,347.0,128.0,216.0,593.0,244.0,295.0,827.0,54.0,96.0,563.0,30.0,48.0,625.0,301.0,327.0,920.0,118.0,76.0,1553.0,176.0,101.0,1743.0,1560.0,852.0,1831.0,0,0,0,2610.0,1685.0,1549.0,174.0,150.0,1160.0,37.0,39.0,949.0,2420.0,1185.0,2042.0,4358.0,2150.0,2027.0,1820.0,1097.0,1659.0,1810.0,1785.0,1014.0
1979-01-01,6.0,6.0,950.0,108.0,63.0,1711.0,23.0,17.0,1335.0,10.0,9.0,1133.0,1.0,0.7,764.0,77.0,83.0,930.0,0,0,0,266.0,503.0,529.0,77.0,308.0,249.0,110.0,520.0,212.0,3.0,159.0,17.0,40.0,290.0,138.0,76.0,370.0,204.0,27.0,137.0,195.0,28.0,54.0,519.0,323.0,437.0,740.0,143.0,86.0,1658.0,187.0,108.6,1726.0,1750.0,810.1,2160.0,0,0,0,2747.0,1461.4,1880.0,207.0,152.6,1353.0,46.0,42.0,1088.0,2506.0,1075.0,2331.0,5110.0,2165.0,2360.0,2373.0,949.0,2500.0,3194.0,1863.5,1714.0
1980-01-01,15.0,16.0,938.0,112.0,70.0,1600.0,25.0,18.0,1389.0,6.0,4.0,1500.0,1.0,2.3,474.0,55.0,82.0,671.0,0,0,0,177.0,507.0,349.0,59.0,283.0,208.0,44.0,520.0,85.0,10.0,190.0,50.0,21.0,303.0,69.0,64.0,370.0,173.0,48.0,137.0,350.0,45.0,65.0,692.0,205.0,620.0,331.0,185.0,110.0,1682.0,235.0,132.0,1780.0,1667.0,855.0,1950.0,0,0,0,2827.0,1576.8,1793.0,223.0,144.0,1549.0,49.0,43.0,1140.0,2931.0,1177.0,2490.0,5570.0,2153.0,2587.0,2796.0,950.0,2943.0,3914.0,1819.0,2152.0
1981-01-01,4.0,4.6,913.0,136.0,81.0,1684.0,26.0,20.0,1320.0,6.0,4.8,1313.0,1.0,1.6,714.0,142.0,123.7,1150.0,0,0,0,303.0,556.0,545.0,113.0,389.5,290.0,155.0,505.8,307.0,23.0,148.0,154.0,40.0,230.0,175.0,120.0,300.0,400.0,66.0,110.0,600.0,88.0,105.9,834.0,241.0,678.0,355.0,278.0,158.0,1759.0,256.0,145.0,1766.0,1920.0,888.7,2160.0,4.0,2.5,1440.0,3063.0,1635.6,1873.0,223.0,140.4,1585.0,67.0,47.3,1423.0,3392.0,1330.7,2549.0,5414.0,2304.0,2350.0,2375.0,950.0,2500.0,3148.0,1910.0,1648.0
1982-01-01,3.0,7.0,443.0,97.0,66.7,1460.0,21.0,25.0,840.0,4.0,1.6,2563.0,1.0,1.3,672.0,79.0,74.1,1065.0,0,0,0,95.0,473.0,200.0,26.0,266.5,96.0,17.0,480.0,36.0,2.0,358.6,6.0,26.0,255.0,100.0,22.0,180.0,120.0,9.0,93.5,95.0,2.0,17.3,98.0,124.0,424.2,291.0,348.0,197.5,1760.0,255.0,127.6,2000.0,1789.0,813.0,2200.0,4.0,2.4,1542.0,2680.0,1406.6,1905.0,171.0,117.0,1460.0,66.0,47.3,1400.0,3164.0,1217.0,2600.0,5180.0,2270.0,2282.0,1567.0,921.5,1700.0,3266.0,1814.5,1800.0
1983-01-01,4.0,5.0,820.0,164.0,113.0,1450.0,27.0,21.4,1248.0,2.0,1.1,2000.0,1.0,1.1,621.0,130.0,113.3,1150.0,0,0,0,328.0,468.0,700.0,165.0,262.0,630.0,264.0,400.0,660.0,78.0,150.0,520.0,189.0,300.0,630.0,265.0,340.0,780.0,51.0,90.0,570.0,50.0,71.0,700.0,85.0,420.4,203.0,359.0,217.3,1650.0,287.0,159.5,1800.0,1512.0,813.0,1860.0,5.0,3.0,1500.0,2522.0,1519.2,1660.0,207.0,138.0,1500.0,69.0,47.3,1461.0,2941.0,1241.0,2370.0,5464.0,2450.0,2230.0,2609.0,950.0,2746.0,3402.0,1911.0,1780.0
1984-01-01,6.0,6.7,836.0,146.0,91.0,1600.0,26.0,23.0,1122.0,3.0,1.6,1625.0,1.0,1.2,687.0,130.0,113.0,1150.0,0,0,0,126.0,421.0,300.0,177.0,340.0,520.0,175.0,460.0,380.0,56.0,165.0,340.0,167.0,330.0,505.0,212.0,365.0,580.0,62.0,109.2,570.0,68.0,97.0,700.0,349.0,418.0,834.0,401.0,236.0,1700.0,319.0,159.5,2000.0,1658.0,737.0,2250.0,7.0,4.0,1800.0,2992.0,1496.0,2000.0,230.0,130.0,1770.0,67.0,42.0,1600.0,2915.0,1166.0,2500.0,5639.0,2330.0,2420.0,2256.0,940.0,2400.0,2989.0,1758.0,1700.0
1985-01-01,6.0,6.7,836.0,190.0,105.6,1800.0,29.0,23.9,1201.0,4.0,1.9,1842.0,1.0,0.9,675.0,153.0,144.3,1060.0,0,0,0,290.0,530.0,547.0,350.0,475.6,736.0,220.0,512.0,430.0,72.0,180.0,400.0,190.0,353.0,538.0,212.0,375.0,565.0,70.0,120.1,580.0,90.0,103.0,875.0,316.0,507.9,622.0,523.0,275.0,1900.0,334.0,215.3,1550.0,2264.0,943.4,2400.0,19.0,6.1,3148.0,3267.0,1555.8,2100.0,234.0,130.0,1800.0,65.0,42.0,1548.0,3162.0,1280.0,2470.0,4298.0,2470.0,1740.0,1975.0,968.0,2040.0,1934.0,1758.0,1100.0
